Site,station_descrip,Year,Quarter,Agency,Parameter,result,units,comments
SWB 1,Turkey up,2012,Q1,WS,TN,0.1,mg/L,
SWB 1,Turkey up,2012,Q2,WS,TN,0.1,mg/L,
SWB 1,Turkey up,2012,Q3,WS,TN,0.1,mg/L,
SWB 1,Turkey up,2012,Q4,WS,TN,0.1,mg/L,
SWB 1,Turkey up,2012,Q1,WS,TP,0.006,mg/L,
SWB 1,Turkey up,2012,Q2,WS,TP,0.006,mg/L,
SWB 1,Turkey up,2012,Q3,WS,TP,0.006,mg/L,
SWB 1,Turkey up,2012,Q4,WS,TP,0.006,mg/L,
SWB 1,Turkey up,2013,Q1,WS,TN,0.25,mg/L,
SWB 1,Turkey up,2013,Q2,WS,TN,0.4,mg/L,
SWB 1,Turkey up,2013,Q3,WS,TN,0.36,mg/L,
SWB 1,Turkey up,2013,Q4,WS,TN,5.23,mg/L,
SWB 1,Turkey up,2013,Q1,WS,TP,0.01,mg/L,
SWB 1,Turkey up,2013,Q2,WS,TP,0.003,mg/L,
SWB 1,Turkey up,2013,Q3,WS,TP,0.006,mg/L,
SWB 1,Turkey up,2013,Q4,WS,TP,0.019,mg/L,
SWB 1,Turkey up,2014,Q1,WS,TN,6.1,mg/L,
SWB 1,Turkey up,2014,Q2,WS,TN,0.1,mg/L,
SWB 1,Turkey up,2014,Q3,WS,TN,6.58,mg/L,
SWB 1,Turkey up,2014,Q4,WS,TN,6.9,mg/L,
SWB 1,Turkey up,2014,Q1,WS,TP,0.06,mg/L,
SWB 1,Turkey up,2014,Q2,WS,TP,0.006,mg/L,
SWB 1,Turkey up,2014,Q3,WS,TP,0.048,mg/L,
SWB 1,Turkey up,2014,Q4,WS,TP,0.008,mg/L,
SWB 1,Turkey up,2015,Q1,WS,TN,0.1,mg/L,
SWB 1,Turkey up,2015,Q2,WS,TN,0.1,mg/L,
SWB 1,Turkey up,2015,Q3,WS,TN,8.24,mg/L,
SWB 1,Turkey up,2015,Q4,WS,TN,3.79,mg/L,
SWB 1,Turkey up,2015,Q1,WS,TP,0.003,mg/L,
SWB 1,Turkey up,2015,Q2,WS,TP,0.003,mg/L,
SWB 1,Turkey up,2015,Q3,WS,TP,0.01,mg/L,
